Event_Name,Sport_Code,Sport_Type,Day,Phase
Men''s 800m Freestyle,SWM,Swimming,2024-07-29,Men''s 800m Freestyle - Heats
Men''s Four,ROW,Rowing,2024-07-28,Men''s Four Heats
Men,FBL,Football,2024-07-27,Men''s Group D
Men,HOC,Hockey,2024-07-31,Men''s Pool A
Women''s Keirin,CTR,Cycling Track,2024-08-08,"Women''s Keirin, Semifinals"
Women''s 66kg,BOX,Boxing,2024-08-06,Women''s 66kg - Semifinals
Women''s 400m Freestyle,SWM,Swimming,2024-07-27,Women''s 400m Freestyle - Heats
Women''s Kayak Single,CSL,Canoe Slalom,2024-07-27,Women''s Kayak Single Hts 1st and 2nd Run
Women''s 100m Hurdles,ATH,Athletics,2024-08-08,Women''s 100m Hurdles Repechage Round
Men''s Individual,ARC,Archery,2024-08-04,Men''s Individual Finals
Women''s 10m Platform,DIV,Diving,2024-08-06,Women''s 10m Platform Final
Mixed Multihull,SAL,Sailing,2024-08-05,Mixed Multihull Opening Series
B-Boys,BKG,Breaking,2024-08-10,B-Boys Quarterfinals
Men''s Singles,BDM,Badminton,2024-07-31,Men''s Singles Group Play Stage - Grp D
Men,VVO,Volleyball,2024-07-31,Men''s Preliminary Round - Pool C
Women -63 kg,JUD,Judo,2024-07-30,Women -63 kg Contests for Bronze Medals
Men''s Team,TTE,Table Tennis,2024-08-07,Men''s Team Quarterfinals
Men''s Single Sculls,ROW,Rowing,2024-08-01,Men''s Single Sculls Semifinals
Men''s Rings,GAR,Artistic Gymnastics,2024-08-04,Men''s Rings Final
Women,RU7,Rugby Sevens,2024-07-29,Women''s Pool A
Men''s Foil Individual,FEN,Fencing,2024-07-29,Men''s Foil Individual Semifinals
Men +100 kg,JUD,Judo,2024-08-02,Men +100 kg Repechage
Men -100 kg,JUD,Judo,2024-08-01,Men -100 kg Final
Women''s Canoe Single,CSL,Canoe Slalom,2024-07-31,Women''s Canoe Single Final
Eventing Individual,EQU,Equestrian,2024-07-28,Eventing Individual Cross Country
Women''s Freestyle 68kg,WRE,Wrestling,2024-08-06,WFS 68kg Repechage
Men''s Singles,TTE,Table Tennis,2024-07-27,Men''s Singles Preliminary Round
Women''s Ã‰pÃ©e Team,FEN,Fencing,2024-07-30,Women''s Ã‰pÃ©e Team Semifinals
Women''s 4 x 200m Freestyle Relay,SWM,Swimming,2024-08-01,Women''s 4 x 200m Freestyle Relay - Heats
Women,SRF,Surfing,2024-08-05,Women''s Finals
Men''s Individual,MPN,Modern Pentathlon,2024-08-10,Men''s Individual Final
Individual All-Around,GRY,Rhythmic Gymnastics,2024-08-09,Individual All-Around Final
Men''s Kite,SAL,Sailing,2024-08-06,Men''s Kite Opening Series
Men''s Sabre Individual,FEN,Fencing,2024-07-27,Men''s Sabre Individual Finals
Lightweight Men''s Double Sculls,ROW,Rowing,2024-07-31,LWT Men''s Double Sculls Finals
10m Air Rifle Men,SHO,Shooting,2024-07-27,10m Air Rifle Men''s Training
Skeet Mixed Team,SHO,Shooting,2024-08-05,Skeet Mixed Team Qualification
B-Girls,BKG,Breaking,2024-08-09,B-Girls Round Robin - Group A
Women''s Singles,BDM,Badminton,2024-07-31,Women''s Singles Group Play Stage - Grp K
Men''s 1500m Freestyle,SWM,Swimming,2024-08-04,Men''s 1500m Freestyle Final
Men,WPO,Water Polo,2024-08-09,Men''s Classification 5th-8th
Women''s 100m Freestyle,SWM,Swimming,2024-07-31,Women''s 100m Freestyle Final
Women,BKB,Basketball,2024-07-29,Women''s Group Phase - Group C
Men''s Doubles,BDM,Badminton,2024-07-28,Men''s Doubles Group Play Stage - Grp D
Women -78 kg,JUD,Judo,2024-08-01,Women -78 kg Elimination Round of 16
Women -52 kg,JUD,Judo,2024-07-28,Women -52 kg Elimination Round of 16
Women -48 kg,JUD,Judo,2024-07-27,Women -48 kg Final
Women,VBV,Beach Volleyball,2024-08-07,Women''s Quarterfinals
Women,HOC,Hockey,2024-08-01,Women''s Pool A
Men''s 71kg,BOX,Boxing,2024-08-09,Men''s 71kg - Final
Women''s Individual Stroke Play,GLF,Golf,2024-08-08,Women''s Individual Stroke Play
Women''s Long Jump,ATH,Athletics,2024-08-06,Women''s Long Jump Qualification
Women''s 4 x 100m Medley Relay,SWM,Swimming,2024-08-04,Women''s 4 x 100m Medley Relay Final
Women''s 200m Butterfly,SWM,Swimming,2024-07-31,Women''s 200m Butterfly Semifinals
10m Air Pistol Mixed Team,SHO,Shooting,2024-07-29,10m Air Pistol Mixed Team Qualification
Women,WPO,Water Polo,2024-08-08,Women''s Classification 5th-8th
Women''s 100m,ATH,Athletics,2024-08-03,Women''s 100m Semi-Final
Men''s 1500m,ATH,Athletics,2024-08-04,Men''s 1500m Semi-Final
Men,HBL,Handball,2024-08-02,Men''s Preliminary Round Group B
Women''s Team,TTE,Table Tennis,2024-08-06,Women''s Team Round of 16
Women,FBL,Football,2024-07-25,Women''s Group B
Men''s 51kg,BOX,Boxing,2024-08-04,Men''s 51kg - Semifinals
Women,BK3,3x3 Basketball,2024-07-31,Women''s Pool Round
Men''s 100m,ATH,Athletics,2024-08-04,Men''s 100m Final
Women''s Doubles,TEN,Tennis,2024-07-28,Women''s Doubles First Round
Women +67kg,TKW,Taekwondo,2024-08-10,Women +67kg Gold Medal Contest
Men''s Foil Team,FEN,Fencing,2024-08-04,Men''s Foil Team Semifinals
Trap Men,SHO,Shooting,2024-07-28,Trap Men''s Training
Women''s 54kg,BOX,Boxing,2024-08-04,Women''s 54kg - Semifinals
Women''s Team Sprint,CTR,Cycling Track,2024-08-05,"Women''s Team Sprint, First Round"
Men''s 63.5kg,BOX,Boxing,2024-08-04,Men''s 63.5kg - Semifinals
Women -57 kg,JUD,Judo,2024-07-29,Women -57 kg Repechage
Men''s 5000m,ATH,Athletics,2024-08-10,Men''s 5000m Final
Mixed Doubles,BDM,Badminton,2024-07-27,Mixed Doubles Group Play Stage - Grp D
Women''s Kayak Single 500m,CSP,Canoe Sprint,2024-08-10,Women''s Kayak Single 500m Semifinals
Women''s Foil Team,FEN,Fencing,2024-08-01,Women''s Foil Team Finals
Men,VBV,Beach Volleyball,2024-08-01,Men''s Preliminary - Pool A - Matches
Women -49kg,TKW,Taekwondo,2024-08-07,Women -49kg Repechages
Men''s Team Sprint,CTR,Cycling Track,2024-08-05,"Men''s Team Sprint, Qualifying"
Women''s 3m Springboard,DIV,Diving,2024-08-08,Women''s 3m Springboard Semifinal
Men''s Speed,CLB,Sport Climbing,2024-08-08,Men''s Speed Semifinals
Men''s Decathlon,ATH,Athletics,2024-08-03,Men''s Decathlon 1500m
Men +80kg,TKW,Taekwondo,2024-08-10,Men +80kg Round of 16
Women''s Eight,ROW,Rowing,2024-08-03,Women''s Eight Finals
Men''s 89kg,WLF,Weightlifting,2024-08-09,Men''s 89kg
Women''s 200m Breaststroke,SWM,Swimming,2024-08-01,Women''s 200m Breaststroke Final
Men''s Discus Throw,ATH,Athletics,2024-08-07,Men''s Discus Throw Final
Men''s Freestyle 57kg,WRE,Wrestling,2024-08-08,MFS 57kg Semifinals
Lightweight Women''s Double Sculls,ROW,Rowing,2024-07-31,LWT Women''s Double Sculls Finals
Women''s 200m Freestyle,SWM,Swimming,2024-07-29,Women''s 200m Freestyle Final
Men -73 kg,JUD,Judo,2024-07-29,Men -73 kg Semifinals
Women +78 kg,JUD,Judo,2024-08-02,Women +78 kg Semifinals
Men,BKB,Basketball,2024-08-03,Men''s Group Phase - Group C
Men -90 kg,JUD,Judo,2024-07-31,Men -90 kg Elimination Round of 32
Men''s 4 x 100m Medley Relay,SWM,Swimming,2024-08-03,Men''s 4 x 100m Medley Relay - Heats
Mixed Doubles,TTE,Table Tennis,2024-07-29,Mixed Doubles Semifinals
Men''s Freestyle 97kg,WRE,Wrestling,2024-08-11,MFS 97kg Bronze Medal Matches
Men''s Freestyle 65kg,WRE,Wrestling,2024-08-11,MFS 65kg Repechage
Women''s Boulder & Lead,CLB,Sport Climbing,2024-08-10,Women''s Boulder & Lead Final
Women''s Single Sculls,ROW,Rowing,2024-07-30,Women''s Single Sculls Quarterfinals
Men''s Individual,TRI,Triathlon,2024-07-31,Men''s Individual
Marathon Race Walk Relay Mixed,ATH,Athletics,2024-08-07,Marathon Race Walk Relay Mixed
Men''s Quadruple Sculls,ROW,Rowing,2024-07-27,Men''s Quad. Sculls Heats
Women -70 kg,JUD,Judo,2024-07-31,Women -70 kg Semifinals
Men''s Windsurfing,SAL,Sailing,2024-07-30,Men''s Windsurfing Opening Series
Men''s 80kg,BOX,Boxing,2024-08-07,Men''s 80kg - Final
Men''s Skiff,SAL,Sailing,2024-07-29,Men''s Skiff Opening Series
Mixed Relay,TRI,Triathlon,2024-08-05,Mixed Relay
Men,RU7,Rugby Sevens,2024-07-27,Men''s Finals
